timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1732558891109,3532,UC05_01,500,"Number of samples in transaction : 2, number of failing samples : 2",UC05 4-1,,false,,21008,7090,1,2,null,0,64,702
1732558891109,2900,Authe,500,"Number of samples in transaction : 2, number of failing samples : 1",UC05 4-1,,false,,17103,4212,1,2,null,0,57,702
1732558891110,2523,MainPage,200,"Number of samples in transaction : 4, number of failing samples : 0",UC05 4-1,,true,,15520,2520,1,2,null,0,53,702
1732558891154,866,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/catalog/api/v1/DemoAppConfig/parameters/by_tool/ALL,200,,UC05 4-1,text,true,,6969,490,1,2,https://www.advantageonlineshopping.com/catalog/api/v1/DemoAppConfig/parameters/by_tool/ALL,865,0,702
1732558892022,165,HTTP Sampler page_1__non_title_2_https://www.advantageonlineshopping.com/accountservice/ws/GetAccountConfigurationRequest,200,,UC05 4-1,text,true,,1570,1082,1,2,https://www.advantageonlineshopping.com/accountservice/ws/GetAccountConfigurationRequest,165,0,0
1732558892189,737,HTTP Sampler page_1__non_title_3_https://www.advantageonlineshopping.com/catalog/api/v1/categories,200,,UC05 4-1,text,true,,6203,464,1,2,https://www.advantageonlineshopping.com/catalog/api/v1/categories,736,0,0
1732558892928,755,HTTP Sampler page_1__non_title_4_https://www.advantageonlineshopping.com/catalog/api/v1/deals/search?dealOfTheDay=true,200,,UC05 4-1,text,true,,778,484,1,2,https://www.advantageonlineshopping.com/catalog/api/v1/deals/search?dealOfTheDay=true,755,0,0
1732558893685,377,Auth,500,"Number of samples in transaction : 2, number of failing samples : 1",UC05 4-1,,false,,1583,1692,1,2,null,0,3,0
1732558893686,199,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/accountservice/ws/AccountLoginRequest,200,,UC05 4-1,text,true,,1156,1185,1,2,https://www.advantageonlineshopping.com/accountservice/ws/AccountLoginRequest,198,0,0
1732558893886,178,HTTP Sampler page_1__non_title_2_https://www.advantageonlineshopping.com/order/api/v1/carts/201712642,500,,UC05 4-1,text,false,,427,507,1,2,https://www.advantageonlineshopping.com/order/api/v1/carts/-1,178,0,0
1732558894065,632,Удаление из корзины,500,"Number of samples in transaction : 3, number of failing samples : 3",UC05 4-1,,false,,3905,2878,1,2,null,0,7,0
1732558894065,319,Переход в корзину,500,"Number of samples in transaction : 2, number of failing samples : 1",UC05 4-1,,false,,2345,1011,1,2,null,0,4,0
1732558894066,179,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/order/api/v1/carts/201712642,500,,UC05 4-1,text,false,,422,522,1,2,https://www.advantageonlineshopping.com/order/api/v1/carts/-1,179,0,0
1732558894247,140,HTTP Sampler page_1__non_title_2_https://www.advantageonlineshopping.com/app/views/shoppingCart.html,200,,UC05 4-1,text,true,,1923,489,1,2,https://www.advantageonlineshopping.com/app/views/shoppingCart.html,140,0,0
1732558894388,157,Удаление,500,"Number of samples in transaction : 1, number of failing samples : 1",UC05 4-1,,false,,445,681,1,2,null,0,3,0
1732558894390,157,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/order/api/v1/carts/201712642/product/24/color/DD3A5B,500,,UC05 4-1,text,false,,445,681,1,2,https://www.advantageonlineshopping.com/order/api/v1/carts/-1/product/24/color/DD3A5B,157,0,0
1732558894548,156,Логаут,500,"Number of samples in transaction : 1, number of failing samples : 1",UC05 4-1,,false,,1115,1186,1,2,null,0,0,0
1732558894548,156,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/accountservice/ws/AccountLogoutRequest,500,,UC05 4-1,text,false,,1115,1186,1,2,https://www.advantageonlineshopping.com/accountservice/ws/AccountLogoutRequest,155,0,0
1732558895606,2,pacing5,200,OK,UC05 4-1,text,true,,474,0,1,2,null,0,0,0
1732558895610,3019,UC05_01,500,"Number of samples in transaction : 2, number of failing samples : 2",UC05 4-1,,false,,21003,7090,1,4,null,0,14,299
1732558895610,2403,Authe,500,"Number of samples in transaction : 2, number of failing samples : 1",UC05 4-1,,false,,17104,4212,1,4,null,0,8,299
1732558895610,2068,MainPage,200,"Number of samples in transaction : 4, number of failing samples : 0",UC05 4-1,,true,,15521,2520,1,4,null,0,5,299
1732558895612,440,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/catalog/api/v1/DemoAppConfig/parameters/by_tool/ALL,200,,UC05 4-1,text,true,,6974,490,1,2,https://www.advantageonlineshopping.com/catalog/api/v1/DemoAppConfig/parameters/by_tool/ALL,439,0,299
1732558896053,148,HTTP Sampler page_1__non_title_2_https://www.advantageonlineshopping.com/accountservice/ws/GetAccountConfigurationRequest,200,,UC05 4-1,text,true,,1570,1082,1,2,https://www.advantageonlineshopping.com/accountservice/ws/GetAccountConfigurationRequest,148,0,0
1732558896202,750,HTTP Sampler page_1__non_title_3_https://www.advantageonlineshopping.com/catalog/api/v1/categories,200,,UC05 4-1,text,true,,6194,464,1,3,https://www.advantageonlineshopping.com/catalog/api/v1/categories,749,0,0
1732558896953,730,HTTP Sampler page_1__non_title_4_https://www.advantageonlineshopping.com/catalog/api/v1/deals/search?dealOfTheDay=true,200,,UC05 4-1,text,true,,783,484,1,4,https://www.advantageonlineshopping.com/catalog/api/v1/deals/search?dealOfTheDay=true,730,0,0
1732558897683,335,Auth,500,"Number of samples in transaction : 2, number of failing samples : 1",UC05 4-1,,false,,1583,1692,1,4,null,0,3,0
1732558897684,175,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/accountservice/ws/AccountLoginRequest,200,,UC05 4-1,text,true,,1156,1185,1,4,https://www.advantageonlineshopping.com/accountservice/ws/AccountLoginRequest,175,0,0
1732558897860,160,HTTP Sampler page_1__non_title_2_https://www.advantageonlineshopping.com/order/api/v1/carts/201712642,500,,UC05 4-1,text,false,,427,507,1,4,https://www.advantageonlineshopping.com/order/api/v1/carts/-1,160,0,0
1732558898021,616,Удаление из корзины,500,"Number of samples in transaction : 3, number of failing samples : 3",UC05 4-1,,false,,3899,2878,1,4,null,0,6,0
1732558898021,298,Переход в корзину,500,"Number of samples in transaction : 2, number of failing samples : 1",UC05 4-1,,false,,2345,1011,1,4,null,0,3,0
1732558898022,161,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/order/api/v1/carts/201712642,500,,UC05 4-1,text,false,,422,522,1,4,https://www.advantageonlineshopping.com/order/api/v1/carts/-1,160,0,0
1732558898184,137,HTTP Sampler page_1__non_title_2_https://www.advantageonlineshopping.com/app/views/shoppingCart.html,200,,UC05 4-1,text,true,,1923,489,1,4,https://www.advantageonlineshopping.com/app/views/shoppingCart.html,137,0,0
1732558898322,161,Удаление,500,"Number of samples in transaction : 1, number of failing samples : 1",UC05 4-1,,false,,439,681,1,4,null,0,2,0
1732558898323,161,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/order/api/v1/carts/201712642/product/24/color/DD3A5B,500,,UC05 4-1,text,false,,439,681,1,4,https://www.advantageonlineshopping.com/order/api/v1/carts/-1/product/24/color/DD3A5B,161,0,0
1732558898485,157,Логаут,500,"Number of samples in transaction : 1, number of failing samples : 1",UC05 4-1,,false,,1115,1186,1,4,null,0,1,0
1732558898485,157,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/accountservice/ws/AccountLogoutRequest,500,,UC05 4-1,text,false,,1115,1186,1,4,https://www.advantageonlineshopping.com/accountservice/ws/AccountLogoutRequest,157,0,0
1732558891062,7903,UC04_01,500,"Number of samples in transaction : 2, number of failing samples : 2",UC04 3-3,,false,,40079,8539,1,4,null,0,126,701
1732558891062,2885,Authe,500,"Number of samples in transaction : 2, number of failing samples : 1",UC04 3-3,,false,,17093,4212,1,2,null,0,113,701
1732558891103,2488,MainPage,200,"Number of samples in transaction : 4, number of failing samples : 0",UC04 3-3,,true,,15510,2520,1,2,null,0,61,701
1732558891154,866,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/catalog/api/v1/DemoAppConfig/parameters/by_tool/ALL,200,,UC04 3-3,text,true,,6974,490,1,2,https://www.advantageonlineshopping.com/catalog/api/v1/DemoAppConfig/parameters/by_tool/ALL,865,0,701
1732558892022,163,HTTP Sampler page_1__non_title_2_https://www.advantageonlineshopping.com/accountservice/ws/GetAccountConfigurationRequest,200,,UC04 3-3,text,true,,1570,1082,1,2,https://www.advantageonlineshopping.com/accountservice/ws/GetAccountConfigurationRequest,163,0,0
1732558892188,728,HTTP Sampler page_1__non_title_3_https://www.advantageonlineshopping.com/catalog/api/v1/categories,200,,UC04 3-3,text,true,,6183,464,1,2,https://www.advantageonlineshopping.com/catalog/api/v1/categories,727,0,0
1732558892918,731,HTTP Sampler page_1__non_title_4_https://www.advantageonlineshopping.com/catalog/api/v1/deals/search?dealOfTheDay=true,200,,UC04 3-3,text,true,,783,484,1,2,https://www.advantageonlineshopping.com/catalog/api/v1/deals/search?dealOfTheDay=true,731,0,0
1732558893651,397,Auth,500,"Number of samples in transaction : 2, number of failing samples : 1",UC04 3-3,,false,,1583,1692,1,2,null,0,11,0
1732558893652,219,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/accountservice/ws/AccountLoginRequest,200,,UC04 3-3,text,true,,1156,1185,1,2,https://www.advantageonlineshopping.com/accountservice/ws/AccountLoginRequest,219,0,0
1732558893879,178,HTTP Sampler page_1__non_title_2_https://www.advantageonlineshopping.com/order/api/v1/carts/201712642,500,,UC04 3-3,text,false,,427,507,1,2,https://www.advantageonlineshopping.com/order/api/v1/carts/-1,178,0,0
1732558894059,5018,Коризна,500,"Number of samples in transaction : 3, number of failing samples : 1",UC04 3-3,,false,,22986,4327,1,4,null,0,13,0
1732558894059,1711,Выбор категории Спикеры,200,"Number of samples in transaction : 3, number of failing samples : 0",UC04 3-3,,true,,4547,1549,1,2,null,0,4,0
1732558894060,836,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/catalog/api/v1/categories/4/products,200,,UC04 3-3,text,true,,2409,537,1,2,https://www.advantageonlineshopping.com/catalog/api/v1/categories/4/products,836,0,0
1732558894898,739,HTTP Sampler page_1__non_title_2_https://www.advantageonlineshopping.com/catalog/api/v1/categories/attributes,200,,UC04 3-3,text,true,,984,522,1,2,https://www.advantageonlineshopping.com/catalog/api/v1/categories/attributes,739,0,0
1732558895638,136,HTTP Sampler page_1__non_title_3_https://www.advantageonlineshopping.com/app/views/category-page.html,200,,UC04 3-3,text,true,,1154,490,1,2,https://www.advantageonlineshopping.com/app/views/category-page.html,136,0,0
1732558895774,3132,Выбор товара HP ,200,"Number of samples in transaction : 4, number of failing samples : 0",UC04 3-3,,true,,17995,2073,1,4,null,0,6,0
1732558895775,1379,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/catalog/api/v1/categories/all_data,200,,UC04 3-3,text,true,,11822,535,1,4,https://www.advantageonlineshopping.com/catalog/api/v1/categories/all_data,1378,0,0
1732558897155,778,HTTP Sampler page_1__non_title_2_https://www.advantageonlineshopping.com/catalog/api/v1/products/24,200,,UC04 3-3,text,true,,944,527,1,4,https://www.advantageonlineshopping.com/catalog/api/v1/products/24,778,0,0
1732558897934,835,HTTP Sampler page_1__non_title_3_https://www.advantageonlineshopping.com/catalog/api/v1/categories/4/products,200,,UC04 3-3,text,true,,2411,522,1,4,https://www.advantageonlineshopping.com/catalog/api/v1/categories/4/products,835,0,0
1732558898771,140,HTTP Sampler page_1__non_title_4_https://www.advantageonlineshopping.com/app/views/product-page.html,200,,UC04 3-3,text,true,,2818,489,1,4,https://www.advantageonlineshopping.com/app/views/product-page.html,140,0,0
1732558898912,175,Добавление товара в корзину,500,"Number of samples in transaction : 1, number of failing samples : 1",UC04 3-3,,false,,444,705,1,4,null,0,3,0
1732558898914,175,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/order/api/v1/carts/201712642/product/24/color/DD3A5B?quantity=2,500,,UC04 3-3,text,false,,444,705,1,4,https://www.advantageonlineshopping.com/order/api/v1/carts/-1/product/24/color/DD3A5B?quantity=2,175,0,0
1732558899131,1,pacing4,200,OK,UC04 3-3,text,true,,474,0,1,4,null,0,0,0
1732558896980,7033,UC03_01,500,"Number of samples in transaction : 2, number of failing samples : 2",UC03 2-3,,false,,45848,16715,1,4,null,0,26,300
1732558896980,2387,Authe,500,"Number of samples in transaction : 2, number of failing samples : 1",UC03 2-3,,false,,17103,4212,1,4,null,0,10,300
1732558896980,2058,MainPage,200,"Number of samples in transaction : 4, number of failing samples : 0",UC03 2-3,,true,,15525,2520,1,4,null,0,6,300
1732558896983,443,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/catalog/api/v1/DemoAppConfig/parameters/by_tool/ALL,200,,UC03 2-3,text,true,,6974,490,1,4,https://www.advantageonlineshopping.com/catalog/api/v1/DemoAppConfig/parameters/by_tool/ALL,443,0,300
1732558897427,149,HTTP Sampler page_1__non_title_2_https://www.advantageonlineshopping.com/accountservice/ws/GetAccountConfigurationRequest,200,,UC03 2-3,text,true,,1570,1082,1,4,https://www.advantageonlineshopping.com/accountservice/ws/GetAccountConfigurationRequest,149,0,0
1732558897577,730,HTTP Sampler page_1__non_title_3_https://www.advantageonlineshopping.com/catalog/api/v1/categories,200,,UC03 2-3,text,true,,6198,464,1,4,https://www.advantageonlineshopping.com/catalog/api/v1/categories,729,0,0
1732558898308,736,HTTP Sampler page_1__non_title_4_https://www.advantageonlineshopping.com/catalog/api/v1/deals/search?dealOfTheDay=true,200,,UC03 2-3,text,true,,783,484,1,4,https://www.advantageonlineshopping.com/catalog/api/v1/deals/search?dealOfTheDay=true,736,0,0
1732558899044,329,Auth,500,"Number of samples in transaction : 2, number of failing samples : 1",UC03 2-3,,false,,1578,1692,1,4,null,0,4,0
1732558899045,170,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/accountservice/ws/AccountLoginRequest,200,,UC03 2-3,text,true,,1156,1185,1,4,https://www.advantageonlineshopping.com/accountservice/ws/AccountLoginRequest,170,0,0
1732558899217,159,HTTP Sampler page_1__non_title_2_https://www.advantageonlineshopping.com/order/api/v1/carts/201712642,500,,UC03 2-3,text,false,,422,507,1,4,https://www.advantageonlineshopping.com/order/api/v1/carts/-1,159,0,0
1732558899377,4646,Оплата популярного товара,500,"Number of samples in transaction : 4, number of failing samples : 3",UC03 2-3,,false,,28745,12503,1,4,null,0,16,0
1732558899377,2920,Переход на HP,200,"Number of samples in transaction : 3, number of failing samples : 0",UC03 2-3,,true,,16352,1584,1,4,null,0,2,0
1732558899378,1351,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/catalog/api/v1/categories/all_data,200,,UC03 2-3,text,true,,11861,535,1,4,https://www.advantageonlineshopping.com/catalog/api/v1/categories/all_data,1350,0,0
1732558900729,729,HTTP Sampler page_1__non_title_2_https://www.advantageonlineshopping.com/catalog/api/v1/products/10,200,,UC03 2-3,text,true,,1012,527,1,4,https://www.advantageonlineshopping.com/catalog/api/v1/products/10,729,0,0
1732558901458,840,HTTP Sampler page_1__non_title_3_https://www.advantageonlineshopping.com/catalog/api/v1/categories/1/products,200,,UC03 2-3,text,true,,3479,522,1,4,https://www.advantageonlineshopping.com/catalog/api/v1/categories/1/products,839,0,0
1732558902298,163,Добавление в корзину,500,"Number of samples in transaction : 1, number of failing samples : 1",UC03 2-3,,false,,437,705,1,4,null,0,1,0
1732558902299,163,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/order/api/v1/carts/199376321/product/10/color/C3C3C3?quantity=3,500,,UC03 2-3,text,false,,437,705,1,4,https://www.advantageonlineshopping.com/order/api/v1/carts/-1/product/10/color/C3C3C3?quantity=3,163,0,0
1732558902462,1094,Переход в корзину,500,"Number of samples in transaction : 7, number of failing samples : 5",UC03 2-3,,false,,9868,6591,1,4,null,0,9,0
1732558902463,160,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/order/api/v1/carts/199376321,500,,UC03 2-3,text,false,,427,522,1,4,https://www.advantageonlineshopping.com/order/api/v1/carts/-1,160,0,0
1732558902624,158,HTTP Sampler page_1__non_title_2_https://www.advantageonlineshopping.com/accountservice/ws/GetAccountByIdRequest,500,,UC03 2-3,text,false,,1115,1190,1,4,https://www.advantageonlineshopping.com/accountservice/ws/GetAccountByIdRequest,158,0,0
1732558902783,154,HTTP Sampler page_1__non_title_3_https://www.advantageonlineshopping.com/accountservice/ws/GetAccountByIdNewRequest,500,,UC03 2-3,text,false,,1115,1187,1,4,https://www.advantageonlineshopping.com/accountservice/ws/GetAccountByIdNewRequest,153,0,0
1732558902938,156,HTTP Sampler page_1__non_title_4_https://www.advantageonlineshopping.com/order/api/v1/carts/199376321,500,,UC03 2-3,text,false,,422,507,1,4,https://www.advantageonlineshopping.com/order/api/v1/carts/-1,156,0,0
1732558903095,170,HTTP Sampler page_1__non_title_5_https://www.advantageonlineshopping.com/order/api/v1/shippingcost/,200,,UC03 2-3,text,true,,676,869,1,4,https://www.advantageonlineshopping.com/order/api/v1/shippingcost/,170,0,0
1732558903267,152,HTTP Sampler page_1__non_title_6_https://www.advantageonlineshopping.com/accountservice/ws/GetAccountPaymentPreferencesRequest,500,,UC03 2-3,text,false,,1115,1231,1,4,https://www.advantageonlineshopping.com/accountservice/ws/GetAccountPaymentPreferencesRequest,152,0,0
1732558903420,144,HTTP Sampler page_1__non_title_7_https://www.advantageonlineshopping.com/accountservice/ws/GetCountriesRequest,200,,UC03 2-3,text,true,,4998,1085,1,4,https://www.advantageonlineshopping.com/accountservice/ws/GetCountriesRequest,144,0,0
1732558903565,469,Оплата товара и переход в корзину,500,"Number of samples in transaction : 3, number of failing samples : 3",UC03 2-3,,false,,2088,3623,1,4,null,0,4,0
1732558903566,154,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/accountservice/ws/AddMasterCreditMethodRequest,500,,UC03 2-3,text,false,,1236,1366,1,4,https://www.advantageonlineshopping.com/accountservice/ws/AddMasterCreditMethodRequest,154,0,0
1732558903721,158,HTTP Sampler page_1__non_title_2_https://www.advantageonlineshopping.com/order/api/v1/orders/users/199376321,500,,UC03 2-3,text,false,,430,1615,1,4,https://www.advantageonlineshopping.com/order/api/v1/orders/users/-1,158,0,0
1732558903880,157,HTTP Sampler page_1__non_title_3_https://www.advantageonlineshopping.com/order/api/v1/carts/199376321,500,,UC03 2-3,text,false,,422,642,1,4,https://www.advantageonlineshopping.com/order/api/v1/carts/-1,157,0,0
1732558904064,1,pacing3,200,OK,UC03 2-3,text,true,,474,0,1,4,null,0,0,0
1732558896881,7868,UC02_01,500,"Number of samples in transaction : 2, number of failing samples : 2",UC02 1-2,,false,,50597,21282,1,4,null,0,33,300
1732558896881,2394,Authe,500,"Number of samples in transaction : 2, number of failing samples : 1",UC02 1-2,,false,,17107,4212,1,4,null,0,11,300
1732558896882,2061,MainPage,200,"Number of samples in transaction : 4, number of failing samples : 0",UC02 1-2,,true,,15529,2520,1,4,null,0,6,300
1732558896883,453,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/catalog/api/v1/DemoAppConfig/parameters/by_tool/ALL,200,,UC02 1-2,text,true,,6974,490,1,4,https://www.advantageonlineshopping.com/catalog/api/v1/DemoAppConfig/parameters/by_tool/ALL,453,0,300
